RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\display&button\lcd\r_lcd_config.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_lcd_config.cref
00000000                        7  #@   -o Build/Release_BQFR\r_lcd_config.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_ba075731b24a42048b0c61305be94482fe2psiuo.dve
00000000                       61  #@  compiled at Tue Aug 12 17:42:03 2025
00000000                       62  
00000000                       63  	.PUBLIC _g_LCD_NumMap
00000000                       64  	.PUBLIC _g_LCD_SignMap
00000000                       65  	.PUBLIC _g_LCD_NumType
00000000                       66  	.PUBLIC _g_LCD_NumType8
00000000                       67  	.PUBLIC _g_LCD_NumType9
00000000                       68  	.PUBLIC _g_DecInfo
00000000                       69  	.PUBLIC _g_DecInfo1
00000000                       70  	.PUBLIC _g_DecInfo2
00000000                       71  
00000000                       72  	.SECTION .const,CONST
00000000                       73  	.ALIGN 2
00000000                       74  	.TYPE _g_LCD_NumMap,object,72
00000000                       75  _g_LCD_NumMap:
00000000 01                    76  	.DB 0x01
00000001 00                    77  	.DS (1)
00000002 17040F00              78  	.DB4 0x000F0417
00000006 00                    79  	.DS (1)
00000007 00                    80  	.DS (1)
00000008 02                    81  	.DB 0x02
00000009 00                    82  	.DS (1)
0000000A 15040F00              83  	.DB4 0x000F0415
0000000E 00                    84  	.DS (1)
0000000F 00                    85  	.DS (1)
00000010 03                    86  	.DB 0x03
00000011 00                    87  	.DS (1)
00000012 13040F00              88  	.DB4 0x000F0413
00000016 00                    89  	.DS (1)
00000017 00                    90  	.DS (1)
00000018 04                    91  	.DB 0x04
00000019 00                    92  	.DS (1)
0000001A 11040F00              93  	.DB4 0x000F0411
0000001E 00                    94  	.DS (1)
0000001F 00                    95  	.DS (1)
00000020 05                    96  	.DB 0x05
00000021 00                    97  	.DS (1)
00000022 0F040F00              98  	.DB4 0x000F040F
00000026 00                    99  	.DS (1)
00000027 00                   100  	.DS (1)
00000028 06                   101  	.DB 0x06
00000029 00                   102  	.DS (1)
0000002A 0D040F00             103  	.DB4 0x000F040D
0000002E 00                   104  	.DS (1)
0000002F 00                   105  	.DS (1)
00000030 07                   106  	.DB 0x07
00000031 00                   107  	.DS (1)
00000032 0B040F00             108  	.DB4 0x000F040B
00000036 00                   109  	.DS (1)
00000037 00                   110  	.DS (1)
00000038 08                   111  	.DB 0x08
00000039 00                   112  	.DS (1)
0000003A 09040F00             113  	.DB4 0x000F0409
0000003E 00                   114  	.DS (1)
0000003F 00                   115  	.DS (1)
00000040 09                   116  	.DB 0x09
00000041 00                   117  	.DS (1)
00000042 07040F00             118  	.DB4 0x000F0407
00000046 00                   119  	.DS (1)
00000047 00                   120  	.DS (1)
00000048                      121  	.ALIGN 2
00000048                      122  	.TYPE _g_LCD_SignMap,object,264
00000048                      123  _g_LCD_SignMap:
00000048 00                   124  	.DS (1)
00000049 00                   125  	.DS (1)
0000004A 00040F00             126  	.DB4 0x000F0400
0000004E 01                   127  	.DB 0x01
0000004F 00                   128  	.DS (1)
00000050 01                   129  	.DB 0x01
00000051 00                   130  	.DS (1)
00000052 00040F00             131  	.DB4 0x000F0400
00000056 03                   132  	.DB 0x03
00000057 00                   133  	.DS (1)
00000058 02                   134  	.DB 0x02
00000059 00                   135  	.DS (1)
0000005A 00040F00             136  	.DB4 0x000F0400
0000005E 02                   137  	.DB 0x02
0000005F 00                   138  	.DS (1)
00000060 03                   139  	.DB 0x03
00000061 00                   140  	.DS (1)
00000062 03040F00             141  	.DB4 0x000F0403
00000066 02                   142  	.DB 0x02
00000067 00                   143  	.DS (1)
00000068 04                   144  	.DB 0x04
00000069 00                   145  	.DS (1)
0000006A 03040F00             146  	.DB4 0x000F0403
0000006E 01                   147  	.DB 0x01
0000006F 00                   148  	.DS (1)
00000070 05                   149  	.DB 0x05
00000071 00                   150  	.DS (1)
00000072 01040F00             151  	.DB4 0x000F0401
00000076 00                   152  	.DS (1)
00000077 00                   153  	.DS (1)
00000078 06                   154  	.DB 0x06
00000079 00                   155  	.DS (1)
0000007A 01040F00             156  	.DB4 0x000F0401
0000007E 02                   157  	.DB 0x02
0000007F 00                   158  	.DS (1)
00000080 07                   159  	.DB 0x07
00000081 00                   160  	.DS (1)
00000082 12040F00             161  	.DB4 0x000F0412
00000086 00                   162  	.DS (1)
00000087 00                   163  	.DS (1)
00000088 08                   164  	.DB 0x08
00000089 00                   165  	.DS (1)
0000008A 03040F00             166  	.DB4 0x000F0403
0000008E 00                   167  	.DS (1)
0000008F 00                   168  	.DS (1)
00000090 09                   169  	.DB 0x09
00000091 00                   170  	.DS (1)
00000092 00040F00             171  	.DB4 0x000F0400
00000096 00                   172  	.DS (1)
00000097 00                   173  	.DS (1)
00000098 0A                   174  	.DB 0x0A
00000099 00                   175  	.DS (1)
0000009A 16040F00             176  	.DB4 0x000F0416
0000009E 00                   177  	.DS (1)
0000009F 00                   178  	.DS (1)
000000A0 0B                   179  	.DB 0x0B
000000A1 00                   180  	.DS (1)
000000A2 04040F00             181  	.DB4 0x000F0404
000000A6 03                   182  	.DB 0x03
000000A7 00                   183  	.DS (1)
000000A8 0C                   184  	.DB 0x0C
000000A9 00                   185  	.DS (1)
000000AA 02040F00             186  	.DB4 0x000F0402
000000AE 03                   187  	.DB 0x03
000000AF 00                   188  	.DS (1)
000000B0 0D                   189  	.DB 0x0D
000000B1 00                   190  	.DS (1)
000000B2 02040F00             191  	.DB4 0x000F0402
000000B6 02                   192  	.DB 0x02
000000B7 00                   193  	.DS (1)
000000B8 0E                   194  	.DB 0x0E
000000B9 00                   195  	.DS (1)
000000BA 02040F00             196  	.DB4 0x000F0402
000000BE 01                   197  	.DB 0x01
000000BF 00                   198  	.DS (1)
000000C0 0F                   199  	.DB 0x0F
000000C1 00                   200  	.DS (1)
000000C2 02040F00             201  	.DB4 0x000F0402
000000C6 00                   202  	.DS (1)
000000C7 00                   203  	.DS (1)
000000C8 10                   204  	.DB 0x10
000000C9 00                   205  	.DS (1)
000000CA 14040F00             206  	.DB4 0x000F0414
000000CE 00                   207  	.DS (1)
000000CF 00                   208  	.DS (1)
000000D0 11                   209  	.DB 0x11
000000D1 00                   210  	.DS (1)
000000D2 05040F00             211  	.DB4 0x000F0405
000000D6 03                   212  	.DB 0x03
000000D7 00                   213  	.DS (1)
000000D8 12                   214  	.DB 0x12
000000D9 00                   215  	.DS (1)
000000DA 05040F00             216  	.DB4 0x000F0405
000000DE 02                   217  	.DB 0x02
000000DF 00                   218  	.DS (1)
000000E0 13                   219  	.DB 0x13
000000E1 00                   220  	.DS (1)
000000E2 05040F00             221  	.DB4 0x000F0405
000000E6 01                   222  	.DB 0x01
000000E7 00                   223  	.DS (1)
000000E8 14                   224  	.DB 0x14
000000E9 00                   225  	.DS (1)
000000EA 05040F00             226  	.DB4 0x000F0405
000000EE 00                   227  	.DS (1)
000000EF 00                   228  	.DS (1)
000000F0 15                   229  	.DB 0x15
000000F1 00                   230  	.DS (1)
000000F2 04040F00             231  	.DB4 0x000F0404
