RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_data_meter.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_data_meter.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_data_meter.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_25e6c063b19342b29af4d4a3428e56c5kaosuqu3.15m
00000000                       61  #@  compiled at Tue Aug 12 17:41:57 2025
00000000                       62  
00000000                       63  	$mirror _g_MasterTable
00000000                       64  	.EXTERN _mymddata
00000000                       65  	.EXTERN _rtc
00000000                       66  	.EXTERN _e2write_flags
00000000                       67  	.EXTERN _class20_status
00000000                       68  	.EXTERN _class22_status
00000000                       69  	.EXTERN _gentimer
00000000                       70  	.EXTERN _displayHold
00000000                       71  	.EXTERN _g_Class03_BillingDate
00000000                       72  	.EXTERN _g_Class04_mdCaptureTime
00000000                       73  	.EXTERN _g_Class07_Obj0_Capture_Enable
00000000                       74  	.EXTERN _g_Class07_BlockLoadBuffer
00000000                       75  	.EXTERN _g_Class07_DailyLoadBuffer
00000000                       76  	.EXTERN _g_Class07_BillingBuffer
00000000                       77  	.EXTERN _g_Class07_EventBuffer
00000000                       78  	.PUBLIC _R_OBIS_IsValidDateTime
00000000                       79  	.PUBLIC _R_OBIS_IsValidDate
00000000                       80  	.PUBLIC _R_OBIS_IsValidTime
00000000                       81  	.PUBLIC _R_OBIS_CompareTime
00000000                       82  	.PUBLIC _R_OBIS_CompareDate
00000000                       83  	.PUBLIC _R_OBIS_CompareDateTime
00000000                       84  	.PUBLIC _R_OBIS_Class07_FilterOneScalerEntry
00000000                       85  	.EXTERN _R_OBIS_EncodeScalerUnit
00000000                       86  	.PUBLIC _R_OBIS_Class07_FilterOneInstEntry
00000000                       87  	.EXTERN _R_USER_GetRTCTime
00000000                       88  	.EXTERN _R_OBIS_EncodeAttribute
00000000                       89  	.EXTERN _R_USER_GetEMData
00000000                       90  	.EXTERN _ConvertRTCDate
00000000                       91  	.PUBLIC _R_OBIS_Class07_BlockLoadUpdate_Pause
00000000                       92  	.PUBLIC _R_OBIS_Class07_BlockLoadUpdate_Start
00000000                       93  	.PUBLIC _R_OBIS_Class07_FilterOneBlockLoadEntry
00000000                       94  	.EXTERN _get_lp_data
00000000                       95  	.PUBLIC _R_OBIS_Class07_FilterOneDailyLoadEntry
00000000                       96  	.EXTERN _get_dlp_data
00000000                       97  	.PUBLIC _R_OBIS_Class07_FilterOneBillingEntry
00000000                       98  	.EXTERN _get_bill_data
00000000                       99  	.PUBLIC _R_OBIS_Class07_FilterOneEventEntry
00000000                      100  	.EXTERN _get_tamper_data
00000000                      101  	.PUBLIC _R_OBIS_Class07_FilterOneNamePlateEntry
00000000                      102  	.EXTERN _memset
00000000                      103  	.EXTERN _R_USER_GetNamePlate
00000000                      104  	.PUBLIC _R_OBIS_Class09_ScriptExecute
00000000                      105  	.EXTERN _R_OBIS_FindChildRecordByIndex
00000000                      106  	.EXTERN _R_OBIS_CompareObisCode
00000000                      107  	.EXTERN _LCD_ClearAll
00000000                      108  	.EXTERN _LCD_DisplayDigit
00000000                      109  	.EXTERN _generate_bill
00000000                      110  	.EXTERN _write_alternately
00000000                      111  	.EXTERN _R_USER_Class09_ScriptExecute
00000000                      112  	.PUBLIC _R_OBIS_Class20_ProfileTimeCheck
00000000                      113  	.EXTERN _R_USER_Class20_ChangSeason
00000000                      114  	.EXTERN _R_USER_Class20_ChangeWeekDay
00000000                      115  	.PUBLIC _R_OBIS_Class20_ActivationTimeCheck
00000000                      116  	.PUBLIC _R_OBIS_Class20_Activate_PassiveCalendar
00000000                      117  	.EXTERN _savePassiveData
00000000                      118  	.EXTERN _loadActiveData
00000000                      119  	.PUBLIC _R_OBIS_Class22_ScheduleCheck
00000000                      120  	.PUBLIC _R_OBIS_Timer_ConstInterruptCallback
00000000                      121  	.PUBLIC _R_OBIS_MeterDataProcessing
00000000                      122  	.EXTERN _R_USER_GetSpecificTime
00000000                      123  	.EXTERN _R_USER_WDT_Restart
