RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   MY_interrupts.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\MY_interrupts.cref
00000000                        7  #@   -o Build/Release_BQFR\MY_interrupts.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_c729e1125f8e428c9ae75a8696d1559bawfzobhk.j4w
00000000                       61  #@  compiled at Tue Aug 12 17:41:43 2025
00000000                       62  
00000000                       63  	.EXTERN _RAM_INTWDTI_ISR
00000000                       64  	.EXTERN _RAM_INTLVI_ISR
00000000                       65  	.EXTERN _RAM_INTP0_ISR
00000000                       66  	.EXTERN _RAM_INTP1_ISR
00000000                       67  	.EXTERN _RAM_INTP2_ISR
00000000                       68  	.EXTERN _RAM_INTP3_ISR
00000000                       69  	.EXTERN _RAM_INTP4_ISR
00000000                       70  	.EXTERN _RAM_INTP5_ISR
00000000                       71  	.EXTERN _RAM_INTST2_ISR
00000000                       72  	.EXTERN _RAM_INTSR2_ISR
00000000                       73  	.EXTERN _RAM_INTSRE2_ISR
00000000                       74  	.EXTERN _RAM_INTCR_ISR
00000000                       75  	.EXTERN _RAM_INTAES_ISR
00000000                       76  	.EXTERN _RAM_INTST0_ISR
00000000                       77  	.EXTERN _RAM_INTIICA0_ISR
00000000                       78  	.EXTERN _RAM_INTSR0_ISR
00000000                       79  	.EXTERN _RAM_INTSRE0_ISR
00000000                       80  	.EXTERN _RAM_INTST1_ISR
00000000                       81  	.EXTERN _RAM_INTSR1_ISR
00000000                       82  	.EXTERN _RAM_INTSRE1_ISR
00000000                       83  	.EXTERN _RAM_INTTM00_ISR
00000000                       84  	.EXTERN _RAM_INTFM_ISR
00000000                       85  	.EXTERN _RAM_INTTM01_ISR
00000000                       86  	.EXTERN _RAM_INTTM02_ISR
00000000                       87  	.EXTERN _RAM_INTTM03_ISR
00000000                       88  	.EXTERN _RAM_INTAD_ISR
00000000                       89  	.EXTERN _RAM_INTRTCRPD_ISR
00000000                       90  	.EXTERN _RAM_INTIT_ISR
00000000                       91  	.EXTERN _RAM_INTKR_ISR
00000000                       92  	.EXTERN _RAM_INTST3_ISR
00000000                       93  	.EXTERN _RAM_INTSR3_ISR
00000000                       94  	.EXTERN _RAM_INTDSAD_ISR
00000000                       95  	.EXTERN _RAM_INTTM04_ISR
00000000                       96  	.EXTERN _RAM_INTTM05_ISR
00000000                       97  	.EXTERN _RAM_INTP6_ISR
00000000                       98  	.EXTERN _RAM_INTP7_ISR
00000000                       99  	.EXTERN _RAM_INTRTCIC0_ISR
00000000                      100  	.EXTERN _RAM_INTRTCIC1_ISR
00000000                      101  	.EXTERN _RAM_INTRTCIC2_ISR
00000000                      102  	.EXTERN _RAM_INTTM06_ISR
00000000                      103  	.EXTERN _RAM_INTTM07_ISR
00000000                      104  	.EXTERN _RAM_INTIT00_ISR
00000000                      105  	.EXTERN _RAM_INTIT01_ISR
00000000                      106  	.EXTERN _RAM_INTSRE3_ISR
00000000                      107  	.EXTERN _RAM_INTMACLOF_ISR
00000000                      108  	.EXTERN _RAM_INTOSDC_ISR
00000000                      109  	.EXTERN _RAM_INTFL_ISR
00000000                      110  	.EXTERN _RAM_INTDSADZC0_ISR
00000000                      111  	.EXTERN _RAM_INTDSADZC1_ISR
00000000                      112  	.EXTERN _RAM_INTIT10_ISR
00000000                      113  	.EXTERN _RAM_INTIT11_ISR
00000000                      114  	.EXTERN _RAM_INTLVDVDD_ISR
00000000                      115  	.EXTERN _RAM_INTLVDVBAT_ISR
00000000                      116  	.EXTERN _RAM_INTLVDVRTC_ISR
00000000                      117  	.EXTERN _RAM_INTLVDEXLVD_ISR
00000000                      118  
00000000                      119  	.SECTION .text,TEXT
00000000                      120  _watchdog_intrpt@1	.vector 0x0004
00000000                      121  	.TYPE _watchdog_intrpt@1,function,.LFE1-_watchdog_intrpt@1
00000000                      122  _watchdog_intrpt@1:
00000000                      123  	.STACK _watchdog_intrpt@1 = 14
