RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_user_interface.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_user_interface.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_user_interface.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_69fa51380e4e429da132f08dd78b4c3fpsdmj3j1.fcg
00000000                       61  #@  compiled at Tue Aug 12 17:41:59 2025
00000000                       62  
00000000                       63  	.EXTERN _mymddata
00000000                       64  	.EXTERN _ctldata
00000000                       65  	.EXTERN _Common_Data
00000000                       66  	.EXTERN _mytmprdata
00000000                       67  	.EXTERN _rtc
00000000                       68  	.EXTERN _total_energy_lastSaved
00000000                       69  	.EXTERN _reactive_energy_lead_lastSaved
00000000                       70  	.EXTERN _reactive_energy_lag_lastSaved
00000000                       71  	.EXTERN _apparent_energy_lastSaved
00000000                       72  	.EXTERN _genflags
00000000                       73  	.EXTERN _e2write_flags
00000000                       74  	.EXTERN _secret1
00000000                       75  	.EXTERN _secret2
00000000                       76  	.EXTERN _g_Class07_Blockload_CapturePeriod
00000000                       77  	.EXTERN _g_Class07_Billing_EntriesInUse
00000000                       78  	.PUBLIC _g_DayOfWeek
00000000                       79  	.PUBLIC _manfact_name
00000000                       80  	.PUBLIC _ldn_name
00000000                       81  	.PUBLIC _meter_rating
00000000                       82  	.PUBLIC _R_USER_Set_RTC_timezone
00000000                       83  	.PUBLIC _R_USER_Convert2date_time
00000000                       84  	.PUBLIC _R_USER_GetRTCTime
00000000                       85  	.EXTERN _R_RTC_Get_CalendarCounterValue
00000000                       86  	.PUBLIC _R_USER_SetRTCTime
00000000                       87  	.EXTERN _R_RTC_Set_CalendarCounterValue
00000000                       88  	.EXTERN _readRTC
00000000                       89  	.EXTERN _do_initial_things
00000000                       90  	.PUBLIC _R_USER_GetSpecificTime
00000000                       91  	.PUBLIC _R_USER_SetSpecificTime
00000000                       92  	.PUBLIC _R_USER_WDT_Restart
00000000                       93  	.EXTERN _R_WDT_Restart
00000000                       94  	.PUBLIC _R_USER_GetNamePlate
00000000                       95  	.EXTERN _strlen
00000000                       96  	.EXTERN _memcpy
00000000                       97  	.EXTERN _getFullMeterNumber
00000000                       98  	.PUBLIC _R_USER_GetEMData
00000000                       99  	.EXTERN _getInstantaneousParams
00000000                      100  	.EXTERN _computePowerOffDurn
00000000                      101  	.PUBLIC _R_USER_SetEMData
00000000                      102  	.EXTERN _record_transaction_event
00000000                      103  	.PUBLIC _R_USER_Class09_ScriptExecute
00000000                      104  	.PUBLIC _R_USER_Class15_Secret_Backup
00000000                      105  	.EXTERN _write_alternately
00000000                      106  	.PUBLIC _R_USER_Class15_Secret_Restore
00000000                      107  	.PUBLIC _R_USER_Class20_GetTariffSeasonTable
00000000                      108  	.PUBLIC _R_USER_Class20_GetTariffWeekTable
00000000                      109  	.PUBLIC _R_USER_Class20_GetTariffDayTable
00000000                      110  	.PUBLIC _R_USER_Class20_Activate_PassiveCalendar
00000000                      111  	.PUBLIC _R_USER_Class20_ChangSeason
00000000                      112  	.PUBLIC _R_USER_Class20_ChangeWeekDay
00000000                      113  	.PUBLIC _R_USER_Class20_Active_Passive_Time
00000000                      114  	.PUBLIC _Set_PP
00000000                      115  
00000000                      116  	.SECTION .textf,TEXTF
00000000                      117  	.TYPE _R_USER_Set_RTC_timezone,function,.LFE1-_R_USER_Set_RTC_timezone
00000000                      118  _R_USER_Set_RTC_timezone:
00000000                      119  	.STACK _R_USER_Set_RTC_timezone = 4
00000000                      120  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 124
00000000 D7                   121  	ret
00000001                      122  .LFE1:
00000001                      123  	.TYPE _R_USER_Convert2date_time,function,.LFE2-_R_USER_Convert2date_time
00000001                      124  _R_USER_Convert2date_time:
00000001                      125  	.STACK _R_USER_Convert2date_time = 8
